id,name,number,level_id,created_at,updated_at,base_offset,volume,bbox_min_x,bbox_min_y,bbox_min_z,bbox_max_x,bbox_max_y,bbox_max_z,x,y,rotation,system_type,terminal_type
tm-288,16x4 Connection 8 Diameter Duct,453,lv-8,,,3.1623,0.00246868097,4.181032842,4.206875,16.96085,4.241357842,4.657725,17.1005597,4.235007842,4.4323,120,hvac,
tm-289,"12"" x 12""",454,,,,0,0.001282287758,7.7978,5.172075,16.3068,8.1026,5.476875,16.3401375,7.9502,5.324475,180,hvac,
tm-290,16x4 Connection 8 Diameter Duct,459,lv-8,,,3.302,0.00246868097,14.05718298,6.779117355,17.1005403,14.11750798,7.229967355,17.24025,14.11115798,7.004542355,240,hvac,
tm-291,16x4 Connection 8 Diameter Duct,460,lv-8,,,3.302,0.00246868097,14.05718298,8.455517355,17.1005403,14.11750798,8.906367355,17.24025,14.11115798,8.680942355,240,hvac,
tm-292,16x4 Connection 8 Diameter Duct,461,lv-8,,,3.302,0.00246868097,14.05718298,9.827117355,17.1005403,14.11750798,10.27796735,17.24025,14.11115798,10.05254235,240,hvac,
tm-293,16x4 Connection 8 Diameter Duct,462,lv-8,,,3.302,0.00246868097,14.05718298,11.50351735,17.1005403,14.11750798,11.95436735,17.24025,14.11115798,11.72894235,240,hvac,
tm-294,"12"" x 12""",463,,,,0,0.001984932914,14.246225,4.041775,16.3068,14.551025,4.346575,16.3401375,14.398625,4.194175,180,hvac,
tm-295,16x4 Connection 8 Diameter Duct,464,lv-8,,,3.044697535,0.00246868097,16.29445574,3.617079431,16.84324753,16.35478074,4.067929431,16.98295723,16.34843074,3.842504431,120,hvac,
tm-296,"4"" DIA",465,,,,0,0.001249534933,13.458825,13.0302,17.0942,13.611225,13.1318,17.2466,13.535025,13.0302,180,hvac,
tm-297,"4"" DIA",467,,,,0,0.001249534933,-4.321175,13.0302,17.0942,-4.168775,13.1318,17.2466,-4.244975,13.0302,180,hvac,
tm-298,16x4 Connection 8 Diameter Duct,469,lv-8,,,3.2004,0.00246868097,-3.422659695,8.562696424,17.06245,-3.28295,9.013546424,17.122775,-3.3528,8.788121424,270,hvac,
tm-299,16x4 Connection 8 Diameter Duct,470,lv-8,,,3.2004,0.00246868097,-3.422659695,9.655694479,17.06245,-3.28295,10.10654448,17.122775,-3.3528,9.881119479,270,hvac,
tm-300,16x4 Connection 8 Diameter Duct,471,lv-8,,,3.2004,0.00246868097,-3.422659695,10.76294557,17.06245,-3.28295,11.21379557,17.122775,-3.3528,10.98837057,270,hvac,
tm-301,16x4 Connection 8 Diameter Duct,474,lv-8,,,-0.9652,0.00246868097,-3.603625,6.991461476,12.83335,-3.152775,7.051786476,12.9730597,-3.3782,7.045436476,180,hvac,
tm-302,16x4 Connection 8 Diameter Duct,475,lv-8,,,-0.9652,0.00246868097,-4.899025,6.991461476,12.83335,-4.448175,7.051786476,12.9730597,-4.6736,7.045436476,180,hvac,
tm-303,"12"" x 12""",476,,,,0,0.001282287758,-3.5814,4.3942,12.2428,-3.2766,4.699,12.2761375,-3.429,4.5466,180,hvac,
tm-304,16x4 Connection 8 Diameter Duct,477,lv-10,,,3.098414344,0.00246868097,-9.675379545,-5.539978267,1.974454649,-9.224529545,-5.479653267,2.114164344,-9.449954545,-5.486003267,90,hvac,
tm-305,16x4 Connection 8 Diameter Duct,478,lv-10,,,3.098414344,0.00246868097,-9.675379545,-5.695553267,1.974464344,-9.224529545,-5.635228267,2.114174039,-9.449954545,-5.689203267,90,hvac,
tm-306,16x4 Connection 8 Diameter Duct,480,lv-10,,,3.048,0.00246868097,-10.92950455,-0.003152119825,1.92405,-10.86917955,0.4476978802,2.063759695,-10.92315455,0.2222728802,240,hvac,
tm-307,16x4 Connection 8 Diameter Duct,481,lv-10,,,3.048,0.00246868097,-10.92950455,-2.74635212,1.92405,-10.86917955,-2.29550212,2.063759695,-10.92315455,-2.52092712,240,hvac,
tm-308,16x4 Connection 8 Diameter Duct,482,lv-10,,,3.048,0.00246868097,-10.92950455,-1.37475212,1.92405,-10.86917955,-0.9239021198,2.063759695,-10.92315455,-1.14932712,240,hvac,
tm-309,16x4 Connection 8 Diameter Duct,483,lv-10,,,3.048,0.00246868097,-10.77392955,-1.37475212,1.924040305,-10.71360455,-0.9239021198,2.06375,-10.71995455,-1.14932712,240,hvac,
tm-310,16x4 Connection 8 Diameter Duct,484,lv-10,,,3.048,0.00246868097,-10.77392955,-2.74635212,1.924040305,-10.71360455,-2.29550212,2.06375,-10.71995455,-2.52092712,240,hvac,
tm-311,16x4 Connection 8 Diameter Duct,485,lv-10,,,3.048,0.00246868097,-10.77392955,-0.003152119825,1.924040305,-10.71360455,0.4476978802,2.06375,-10.71995455,0.2222728802,240,hvac,
tm-312,16x4 Connection 8 Diameter Duct,486,lv-6,,,-3.696085656,0.00246868097,-10.92950455,-5.171304414,1.974464344,-10.86917955,-4.720454414,2.114174039,-10.92315455,-4.945879414,240,hvac,
tm-313,16x4 Connection 8 Diameter Duct,487,lv-6,,,-3.696085656,0.00246868097,-10.77392955,-5.171304414,1.974454649,-10.71360455,-4.720454414,2.114164344,-10.71995455,-4.945879414,240,hvac,
tm-314,16x4 Connection 8 Diameter Duct,495,lv-10,,,3.2385,0.00246868097,-10.53262955,2.755746559,2.11455,-10.47230455,3.206596559,2.254259695,-10.47865455,2.981171559,120,hvac,
tm-315,16x4 Connection 8 Diameter Duct,496,lv-10,,,3.2385,0.00246868097,-10.68820455,2.755746559,2.114540305,-10.62787955,3.206596559,2.25425,-10.68185455,2.981171559,120,hvac,
tm-316,16x4 Connection 8 Diameter Duct,497,lv-10,,,3.2385,0.00246868097,-10.53262955,4.127346559,2.11455,-10.47230455,4.578196559,2.254259695,-10.47865455,4.352771559,120,hvac,
tm-317,16x4 Connection 8 Diameter Duct,498,lv-10,,,3.2385,0.00246868097,-10.68820455,4.127346559,2.114540305,-10.62787955,4.578196559,2.25425,-10.68185455,4.352771559,120,hvac,
tm-318,16x4 Connection 8 Diameter Duct,499,lv-10,,,3.2385,0.00246868097,-10.53262955,1.384146559,2.11455,-10.47230455,1.834996559,2.254259695,-10.47865455,1.609571559,120,hvac,
tm-319,16x4 Connection 8 Diameter Duct,500,lv-10,,,3.2385,0.00246868097,-10.68820455,1.384146559,2.114540305,-10.62787955,1.834996559,2.25425,-10.68185455,1.609571559,120,hvac,
tm-320,"12"" x 12""",501,lv-10,,,0,0.001282287758,-11.2014,9.637466059,1.6891,-10.8966,9.942266059,1.7224375,-11.049,9.789866059,180,hvac,
tm-321,"12"" x 12""",502,lv-10,,,0,0.001282287758,-11.2014,7.444847706,1.6891,-10.8966,7.749647706,1.7224375,-11.049,7.597247706,180,hvac,
tm-322,"4"" DIA",504,lv-10,,,0,0.001249534933,-7.864259668,11.2252125,1.2573,-7.711859668,11.3268125,1.4097,-7.788059668,11.2252125,180,hvac,
tm-323,"4"" DIA",505,lv-6,,,0,0.001249534933,-5.4102,-8.969375,8.4328,-5.2578,-8.867775,8.5852,-5.334,-8.867775,270,hvac,
tm-324,16x4 Connection 8 Diameter Duct,511,lv-6,,,-2.9718,0.00246868097,-5.843542206,-4.376513135,2.543175,-5.783217206,-4.23680344,2.994025,-5.789567206,-4.30665344,90,hvac,
tm-325,16x4 Connection 8 Diameter Duct,515,lv-6,,,-1.143,0.00246868097,-5.843542435,-4.376513135,4.371975,-5.783217435,-4.23680344,4.822825,-5.789567435,-4.30665344,90,hvac,
tm-326,16x4 Connection 8 Diameter Duct,516,lv-6,,,0.6858,0.00246868097,-5.843649863,-4.376513135,6.200775,-5.783324863,-4.23680344,6.651625,-5.789674863,-4.30665344,90,hvac,
tm-327,16x4 Connection 8 Diameter Duct,517,lv-6,,,2.5146,0.00246868097,-5.843649863,-4.376513135,8.029575,-5.783324863,-4.23680344,8.480425,-5.789674863,-4.30665344,90,hvac,
tm-328,"4"" DIA",533,lv-3,,,0,0.001249534933,-23.8506,13.0302,0.6604,-23.6982,13.1318,0.8128,-23.7744,13.0302,180,hvac,
tm-329,"12"" x 12""",534,lv-10,,,0,0.002136171859,-5.1927125,4.403725,1.6891,-4.8879125,4.708525,1.7224375,-5.0403125,4.556125,180,hvac,
tm-330,"12"" x 12""",535,lv-10,,,0,0.002059649106,-5.1927125,2.0447,1.6891,-4.8879125,2.3495,1.7224375,-5.0403125,2.1971,180,hvac,
tm-331,16x4 Connection 8 Diameter Duct,536,lv-10,,,3.0226,0.00246868097,-2.84700016,3.279775,1.904824729,-2.72490233,3.730625,2.055979374,-2.765326592,3.5052,255.5224878,hvac,
tm-332,16x4 Connection 8 Diameter Duct,537,lv-10,,,3.0226,0.00246868097,-2.846995313,1.370548853,1.904833126,-2.724897483,1.821398853,2.055987771,-2.765326592,1.595973853,104.4775122,hvac,
tm-333,16x4 Connection 8 Diameter Duct,538,lv-10,,,3.0734,0.00246868097,-2.981727215,6.973676147,1.955624729,-2.859629385,7.424526147,2.106779374,-2.941302954,7.199101147,104.4775122,hvac,
tm-334,16x4 Connection 8 Diameter Duct,539,lv-10,,,3.0734,0.00246868097,-2.846995313,7.407275,1.955633126,-2.724897483,7.858125,2.106787771,-2.765326592,7.6327,104.4775122,hvac,
tm-335,"4"" DIA",543,lv-10,,,0,0.001249534933,-2.934372545,11.2252125,1.257303335,-2.781972545,11.3268125,1.409703335,-2.858172545,11.2252125,180,hvac,
tm-336,"4"" DIA",544,lv-6,,,0,0.001249534933,-13.18375455,-8.717909025,1.5367,-13.03135455,-8.616309025,1.6891,-13.10755455,-8.616309025,270,hvac,
tm-337,"4"" DIA",547,lv-10,,,0,0.001249534933,-7.594433214,-8.736959025,1.5113,-7.442033214,-8.635359025,1.6637,-7.518233214,-8.635359025,90,hvac,
tm-338,"4"" DIA",548,lv-10,,,0,0.001249534933,6.362433851,-9.533884025,5.1943,6.514833851,-9.432284025,5.3467,6.438633851,-9.432284025,270,hvac,
tm-339,"4"" DIA",549,lv-10,,,0,0.001249534933,11.99563568,-9.533884025,5.1943,12.14803568,-9.432284025,5.3467,12.07183568,-9.432284025,90,hvac,
tm-340,"4"" DIA",550,lv-2,,,0,0.001249534933,20.55689319,-8.483914449,5.1562,20.72125084,-8.36329146,5.3086,20.63244128,-8.373237555,90.24508742,hvac,
tm-341,16x4 Connection 8 Diameter Duct,552,lv-2,,,2.3622,0.00246868097,19.83069135,-4.034088006,4.75615,20.28154135,-3.973763006,4.895859695,20.05611635,-3.980113006,180,hvac,
tm-342,16x4 Connection 8 Diameter Duct,553,lv-2,,,2.3622,0.00246868097,18.75166226,-4.189663006,4.756140305,19.20251226,-4.129338006,4.89585,18.97708726,-4.183313006,180,hvac,
tm-343,16x4 Connection 8 Diameter Duct,554,lv-2,,,2.3277,0.00246868097,11.94580473,-2.038457339,4.72165,12.00612973,-1.587607339,4.861359695,11.95215473,-1.813032339,240,hvac,
tm-344,16x4 Connection 8 Diameter Duct,555,lv-2,,,2.3277,0.00246868097,11.94580473,-0.796925,4.72165,12.00612973,-0.346075,4.861359695,11.95215473,-0.5715,240,hvac,
tm-345,16x4 Connection 8 Diameter Duct,556,lv-2,,,2.3277,0.00246868097,11.94580473,-3.387725,4.72165,12.00612973,-2.936875,4.861359695,11.95215473,-3.1623,240,hvac,
tm-346,16x4 Connection 8 Diameter Duct,557,lv-2,,,2.3277,0.00246868097,10.62986207,-4.64345,4.721640305,11.08071207,-4.583125,4.86135,10.85528707,-4.6371,180,hvac,
tm-347,16x4 Connection 8 Diameter Duct,558,lv-2,,,1.9177,0.00246868097,1.56986619,-1.785205045,4.311640305,1.63019119,-1.334355045,4.45135,1.62384119,-1.559780045,240,hvac,
tm-348,16x4 Connection 8 Diameter Duct,559,lv-2,,,1.9177,0.00246868097,1.56986619,-3.159125,4.311640305,1.63019119,-2.708275,4.45135,1.62384119,-2.9337,240,hvac,
tm-349,16x4 Connection 8 Diameter Duct,560,lv-2,,,1.9177,0.00246868097,3.509483851,-4.64345,4.311640305,3.960333851,-4.583125,4.45135,3.734908851,-4.6371,180,hvac,
tm-350,"4"" DIA",561,lv-2,,,0,0.001249534933,13.458825,13.0302,4.826,13.611225,13.1318,4.9784,13.535025,13.0302,180,hvac,
tm-351,16x4 Connection 8 Diameter Duct,562,lv-2,,,2.4384,0.00246868097,14.71025795,6.238875,4.83235,14.77058295,6.689725,4.972059695,14.71660795,6.4643,240,hvac,
tm-352,"4"" DIA",563,lv-2,,,0,0.001249534933,2.028825,13.0302,4.826,2.181225,13.1318,4.9784,2.105025,13.0302,180,hvac,
tm-353,"4"" DIA",564,lv-2,,,0,0.001249534933,-11.636375,13.0302,4.826,-11.483975,13.1318,4.9784,-11.560175,13.0302,180,hvac,
tm-354,"4"" DIA",565,lv-5,,,0,0.001249534933,-29.2608,13.0302,4.8768,-29.1084,13.1318,5.0292,-29.1846,13.0302,180,hvac,
tm-355,"4"" DIA",566,lv-2,,,0,0.001249534933,-12.785725,-8.994134025,4.9022,-12.633325,-8.892534025,5.0546,-12.709525,-8.892534025,90,hvac,
tm-356,"4"" DIA",567,lv-6,,,0,0.001249534933,-28.2956,13.0302,8.9662,-28.1432,13.1318,9.1186,-28.2194,13.0302,180,hvac,
tm-357,"4"" DIA",568,lv-6,,,0,0.001249534933,-21.7932,13.0302,8.9662,-21.6408,13.1318,9.1186,-21.717,13.0302,180,hvac,
tm-358,"4"" DIA",569,lv-6,,,0,0.001249534933,-10.671175,13.0302,8.9662,-10.518775,13.1318,9.1186,-10.594975,13.0302,180,hvac,
tm-359,"4"" DIA",570,lv-6,,,0,0.001249534933,-0.511175,13.0302,8.9662,-0.358775,13.1318,9.1186,-0.434975,13.0302,180,hvac,
tm-360,"4"" DIA",571,lv-6,,,0,0.001249534933,9.648825,13.0302,8.8138,9.801225,13.1318,8.9662,9.725025,13.0302,180,hvac,
tm-361,"4"" DIA",572,lv-6,,,0,0.001249534933,17.268825,13.0302,8.9662,17.421225,13.1318,9.1186,17.345025,13.0302,180,hvac,
tm-362,"4"" DIA",573,lv-6,,,0,0.001249534933,15.7721268,-9.184293627,8.763,15.93648446,-9.063670637,8.9154,15.8476749,-9.073616733,90.24508742,hvac,
tm-363,"4"" DIA",574,lv-6,,,0,0.001249534933,3.6068,-9.603734025,8.7503,3.7592,-9.502134025,8.9027,3.683,-9.502134025,90,hvac,
tm-364,"4"" DIA",575,lv-6,,,0,0.001249534933,0.1778,-8.969375,8.4328,0.3302,-8.867775,8.5852,0.254,-8.867775,90,hvac,
tm-365,"4"" DIA",576,lv-6,,,0,0.001249534933,-12.785725,-8.994134025,8.9662,-12.633325,-8.892534025,9.1186,-12.709525,-8.892534025,90,hvac,
tm-366,16x4 Connection 8 Diameter Duct,577,lv-6,,,3.6068,0.00246868097,-26.91321907,8.542522436,9.27735,-26.55176376,8.903977745,9.417059695,-26.74932939,8.740088071,211.3997148,hvac,
tm-367,16x4 Connection 8 Diameter Duct,578,lv-6,,,3.6068,0.00246868097,-27.21530625,7.057651057,9.27735,-27.15498125,7.508501057,9.417059695,-27.16133125,7.283076057,120,hvac,
tm-368,16x4 Connection 8 Diameter Duct,579,lv-6,,,3.2512,0.00246868097,-28.711525,5.276663073,8.92175,-28.260675,5.336988073,9.061459695,-28.4861,5.283013073,90,hvac,
tm-369,16x4 Connection 8 Diameter Duct,580,lv-6,,,3.2512,0.00246868097,-30.32624547,5.276663073,8.92175,-29.87539547,5.336988073,9.061459695,-30.10082047,5.283013073,90,hvac,
tm-370,16x4 Connection 8 Diameter Duct,581,lv-6,,,3.2512,0.00246868097,-31.988125,5.276663073,8.92175,-31.537275,5.336988073,9.061459695,-31.7627,5.283013073,90,hvac,
tm-371,16x4 Connection 8 Diameter Duct,582,lv-6,,,3.2512,0.00246868097,-33.11831481,4.771710593,8.92175,-32.7568595,5.133165902,9.061459695,-32.92074918,4.935600267,98.42105812,hvac,
tm-372,16x4 Connection 8 Diameter Duct,583,lv-6,,,3.2512,0.00246868097,-33.32213698,3.648075,8.92175,-33.26181198,4.098925,9.061459695,-33.26816198,3.8735,120,hvac,
tm-373,16x4 Connection 8 Diameter Duct,584,lv-6,,,3.2512,0.00246868097,-33.32213698,2.054972706,8.92175,-33.26181198,2.505822706,9.061459695,-33.26816198,2.280397706,120,hvac,
tm-374,16x4 Connection 8 Diameter Duct,585,lv-6,,,3.2512,0.00246868097,-14.58591793,-6.566540806,8.92175,-14.52559293,-6.115690806,9.061459695,-14.53194293,-6.341115806,120,hvac,
tm-375,16x4 Connection 8 Diameter Duct,586,lv-6,,,3.2512,0.00246868097,-14.58591793,-7.731125,8.92175,-14.52559293,-7.280275,9.061459695,-14.53194293,-7.5057,120,hvac,
tm-376,16x4 Connection 8 Diameter Duct,587,lv-6,,,3.2512,0.00246868097,-14.58591793,-5.394325,8.92175,-14.52559293,-4.943475,9.061459695,-14.53194293,-5.1689,120,hvac,
tm-377,16x4 Connection 8 Diameter Duct,588,lv-6,,,3.2512,0.00246868097,-13.789025,-4.335295584,8.92175,-13.338175,-4.274970584,9.061459695,-13.5636,-4.328945584,90,hvac,
tm-378,16x4 Connection 8 Diameter Duct,589,lv-6,,,3.2512,0.00246868097,-12.57311123,-4.335295584,8.92175,-12.12226123,-4.274970584,9.061459695,-12.34768623,-4.328945584,90,hvac,
tm-379,16x4 Connection 8 Diameter Duct,590,lv-2,,,0.3048,0.00246868097,0.7236076097,-4.376513135,2.543175,0.7839326097,-4.23680344,2.994025,0.7299576097,-4.30665344,90,hvac,
tm-380,16x4 Connection 8 Diameter Duct,591,lv-2,,,2.1336,0.00246868097,0.7236076097,-4.376513135,4.371975,0.7839326097,-4.23680344,4.822825,0.7299576097,-4.30665344,90,hvac,
tm-381,16x4 Connection 8 Diameter Duct,592,lv-2,,,3.9624,0.00246868097,0.7236076097,-4.376513135,6.200775,0.7839326097,-4.23680344,6.651625,0.7299576097,-4.30665344,90,hvac,
tm-382,16x4 Connection 8 Diameter Duct,593,lv-2,,,5.7912,0.00246868097,0.7236076097,-4.376513135,8.029575,0.7839326097,-4.23680344,8.480425,0.7299576097,-4.30665344,90,hvac,
tm-383,16x4 Connection 8 Diameter Duct,594,lv-6,,,3.2512,0.00246868097,1.670082072,-7.46227844,8.92175,1.730407072,-7.01142844,9.061459695,1.724057072,-7.23685344,120,hvac,
tm-384,16x4 Connection 8 Diameter Duct,595,lv-6,,,3.2512,0.00246868097,1.670082072,-5.648325,8.92175,1.730407072,-5.197475,9.061459695,1.724057072,-5.4229,120,hvac,
tm-385,16x4 Connection 8 Diameter Duct,596,lv-6,,,3.2512,0.00246868097,3.028576147,-4.335295584,8.92175,3.479426147,-4.274970584,9.061459695,3.254001147,-4.328945584,90,hvac,
tm-386,16x4 Connection 8 Diameter Duct,597,lv-6,,,3.2512,0.00246868097,16.05247607,-6.080125,8.92175,16.11280107,-5.629275,9.061459695,16.10645107,-5.8547,120,hvac,
tm-387,16x4 Connection 8 Diameter Duct,598,lv-6,,,3.2512,0.00246868097,16.05247607,-4.403725,8.92175,16.11280107,-3.952875,9.061459695,16.10645107,-4.1783,120,hvac,
tm-388,16x4 Connection 8 Diameter Duct,599,lv-6,,,3.2512,0.00246868097,17.32882607,-3.47345,8.92175,17.77967607,-3.413125,9.061459695,17.55425107,-3.4671,90,hvac,
tm-389,16x4 Connection 8 Diameter Duct,600,lv-6,,,3.5052,0.00246868097,16.767175,6.336618594,9.175740305,17.218025,6.396943594,9.31545,16.9926,6.390593594,270,hvac,
tm-390,16x4 Connection 8 Diameter Duct,601,lv-6,,,3.5052,0.00246868097,18.41072655,6.624590585,9.17575,18.77218185,6.986045894,9.315459695,18.57461622,6.82215622,211.3997148,hvac,
tm-391,16x4 Connection 8 Diameter Duct,602,lv-6,,,3.5052,0.00246868097,18.8875255,7.75682496,9.17575,19.00618214,8.211691869,9.315459695,18.92324504,7.981150259,244.2314462,hvac,
tm-392,16x4 Connection 8 Diameter Duct,603,lv-6,,,3.5052,0.00246868097,18.44803355,11.09509772,9.17575,18.5666902,11.54996463,9.315459695,18.4837531,11.31942302,244.2314462,hvac,
tm-393,16x4 Connection 8 Diameter Duct,604,lv-6,,,3.5052,0.00246868097,18.66455624,9.450444602,9.17575,18.78321289,9.90531151,9.315459695,18.70027579,9.674769901,244.2314462,hvac,
tm-394,16x4 Connection 8 Diameter Duct,605,lv-6,,,3.393248872,0.00246868097,9.543495428,7.814167355,9.063798872,9.994345428,7.874492355,9.203508567,9.768920428,7.868142355,180,hvac,
tm-395,16x4 Connection 8 Diameter Duct,606,lv-6,,,3.393248872,0.00246868097,10.83558159,7.991085511,9.063789177,11.1970369,8.35254082,9.203498872,10.99947127,8.188651146,98.42105812,hvac,
tm-396,16x4 Connection 8 Diameter Duct,607,lv-6,,,3.393248872,0.00246868097,11.31363006,9.061014275,9.063798872,11.37395506,9.511864275,9.203508567,11.31998006,9.286439275,240,hvac,
tm-397,16x4 Connection 8 Diameter Duct,608,lv-6,,,3.393248872,0.00246868097,11.31363006,10.60557765,9.063798872,11.37395506,11.05642765,9.203508567,11.31998006,10.83100265,240,hvac,
tm-398,16x4 Connection 8 Diameter Duct,609,lv-6,,,3.200410995,0.00246868097,-2.308225,9.05006357,8.934460995,-1.857375,9.189773265,8.994785995,-2.0828,9.11991357,180,hvac,
tm-399,16x4 Connection 8 Diameter Duct,610,lv-6,,,3.200628185,0.00246868097,-0.352425,9.05006357,8.934678185,0.098425,9.189773265,8.995003185,-0.127,9.11991357,180,hvac,
tm-400,16x4 Connection 8 Diameter Duct,611,lv-6,,,3.3528,0.00246868097,-8.494404427,6.995508849,9.02335,-8.043554427,7.055833849,9.163059695,-8.268979427,7.049483849,180,hvac,
tm-401,16x4 Connection 8 Diameter Duct,612,lv-6,,,3.3528,0.00246868097,-7.081529427,7.541117355,9.02335,-7.021204427,7.991967355,9.163059695,-7.075179427,7.766542355,240,hvac,
tm-402,16x4 Connection 8 Diameter Duct,613,lv-6,,,3.3528,0.00246868097,-7.081529427,11.039475,9.02335,-7.021204427,11.490325,9.163059695,-7.075179427,11.2649,240,hvac,
tm-403,16x4 Connection 8 Diameter Duct,614,lv-6,,,3.3528,0.00246868097,-7.081529427,9.32628144,9.02335,-7.021204427,9.77713144,9.163059695,-7.075179427,9.55170644,240,hvac,
tm-404,"4"" DIA",615,lv-7,,,0,0.001249534933,-12.785725,-8.994134025,13.0302,-12.633325,-8.892534025,13.1826,-12.709525,-8.892534025,270,hvac,
tm-405,16x4 Connection 8 Diameter Duct,616,lv-7,,,3.2512,0.00246868097,-14.58591793,-6.566540806,12.98575,-14.52559293,-6.115690806,13.1254597,-14.53194293,-6.341115806,120,hvac,
tm-406,16x4 Connection 8 Diameter Duct,617,lv-7,,,3.2512,0.00246868097,-14.58591793,-5.521325,12.98575,-14.52559293,-5.070475,13.1254597,-14.53194293,-5.2959,120,hvac,
tm-407,16x4 Connection 8 Diameter Duct,618,lv-7,,,3.2512,0.00246868097,-14.58591793,-7.604125,12.98575,-14.52559293,-7.153275,13.1254597,-14.53194293,-7.3787,120,hvac,
tm-408,16x4 Connection 8 Diameter Duct,619,lv-7,,,3.2512,0.00246868097,-13.22742385,-4.335295584,12.98575,-12.77657385,-4.274970584,13.1254597,-13.00199885,-4.328945584,90,hvac,
tm-409,"4"" DIA",620,lv-7,,,0,0.001249534933,3.6068,-9.603734025,12.8143,3.7592,-9.502134025,12.9667,3.683,-9.502134025,90,hvac,
tm-410,"4"" DIA",621,lv-7,,,0,0.001249534933,16.06543175,-9.152084092,12.827,16.22978941,-9.031461102,12.9794,16.14097985,-9.041407198,90.24508742,hvac,
tm-411,16x4 Connection 8 Diameter Duct,622,lv-7,,,3.2512,0.00246868097,16.05247607,-6.080125,12.98575,16.11280107,-5.629275,13.1254597,16.10645107,-5.8547,120,hvac,
tm-412,16x4 Connection 8 Diameter Duct,623,lv-7,,,3.2512,0.00246868097,16.05247607,-4.411143117,12.98575,16.11280107,-3.960293117,13.1254597,16.10645107,-4.185718117,120,hvac,
tm-413,16x4 Connection 8 Diameter Duct,624,lv-7,,,3.2512,0.00246868097,17.32882607,-3.47345,12.98575,17.77967607,-3.413125,13.1254597,17.55425107,-3.4671,90,hvac,
tm-414,16x4 Connection 8 Diameter Duct,625,lv-7,,,3.5052,0.00246868097,18.66455624,9.450444602,13.23975,18.78321289,9.90531151,13.3794597,18.70027579,9.674769901,244.2314462,hvac,
tm-415,16x4 Connection 8 Diameter Duct,626,lv-7,,,3.5052,0.00246868097,18.43961256,11.15906148,13.23975,18.55826921,11.61392838,13.3794597,18.47533211,11.38338678,244.2314462,hvac,
tm-416,16x4 Connection 8 Diameter Duct,627,lv-7,,,3.5052,0.00246868097,18.87217924,7.873391345,13.23975,18.99083589,8.328258254,13.3794597,18.90789879,8.097716645,244.2314462,hvac,
tm-417,16x4 Connection 8 Diameter Duct,628,lv-7,,,3.5052,0.00246868097,16.31881038,6.336618594,13.2397403,16.76966038,6.396943594,13.37945,16.54423538,6.390593594,270,hvac,
tm-418,"4"" DIA",629,lv-7,,,0,0.001249534933,17.268825,13.03655,13.0302,17.421225,13.13815,13.1826,17.345025,13.03655,180,hvac,
tm-419,16x4 Connection 8 Diameter Duct,630,lv-7,,,3.393248872,0.00246868097,11.31363006,10.81579246,13.12779887,11.37395506,11.26664246,13.26750857,11.31998006,11.04121746,240,hvac,
tm-420,16x4 Connection 8 Diameter Duct,631,lv-7,,,3.393248872,0.00246868097,11.31363006,8.905875,13.12779887,11.37395506,9.356725,13.26750857,11.31998006,9.1313,240,hvac,
tm-421,16x4 Connection 8 Diameter Duct,632,lv-7,,,3.393248872,0.00246868097,9.543495428,7.814167355,13.12779887,9.994345428,7.874492355,13.26750857,9.768920428,7.868142355,180,hvac,
tm-422,"4"" DIA",633,lv-7,,,0,0.001249534933,9.648825,13.03655,12.8778,9.801225,13.13815,13.0302,9.725025,13.03655,180,hvac,
tm-423,16x4 Connection 8 Diameter Duct,634,lv-7,,,3.3528,0.00246868097,-8.494404427,6.995508849,13.08735,-8.043554427,7.055833849,13.2270597,-8.268979427,7.049483849,180,hvac,
tm-424,16x4 Connection 8 Diameter Duct,635,lv-7,,,3.3528,0.00246868097,-7.081529427,7.479040407,13.08735,-7.021204427,7.929890407,13.2270597,-7.075179427,7.704465407,240,hvac,
tm-425,16x4 Connection 8 Diameter Duct,636,lv-7,,,3.3528,0.00246868097,-7.081529427,9.32628144,13.08735,-7.021204427,9.77713144,13.2270597,-7.075179427,9.55170644,240,hvac,
tm-426,16x4 Connection 8 Diameter Duct,637,lv-7,,,3.3528,0.00246868097,-7.081529427,11.0649827,13.08735,-7.021204427,11.5158327,13.2270597,-7.075179427,11.2904077,240,hvac,
tm-427,"4"" DIA",638,lv-7,,,0,0.001249534933,-10.671175,13.03655,13.0302,-10.518775,13.13815,13.1826,-10.594975,13.03655,180,hvac,
tm-428,16x4 Connection 8 Diameter Duct,639,lv-7,,,3.2512,0.00246868097,-18.03460867,9.288614929,12.98575,-17.58375867,9.348939929,13.1254597,-17.80918367,9.294964929,90,hvac,
tm-429,16x4 Connection 8 Diameter Duct,640,lv-7,,,3.2512,0.00246868097,-16.43351186,8.688539435,12.9857403,-16.07205655,9.049994744,13.12545,-16.26962218,8.852429109,148.6002852,hvac,
tm-430,16x4 Connection 8 Diameter Duct,641,lv-7,,,3.2512,0.00246868097,-15.83343636,7.027258849,12.9857403,-15.77311136,7.478108849,13.12545,-15.82708636,7.252683849,120,hvac,
tm-431,16x4 Connection 8 Diameter Duct,642,lv-7,,,3.2512,0.00246868097,-15.83343636,1.666875,12.9857403,-15.77311136,2.117725,13.12545,-15.82708636,1.8923,120,hvac,
